This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.9.16)  3 DEC 2024 19:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/resp-02/David/Plan_tesis/Plan-Tesis/Tesis.tex
(/resp-02/David/Plan_tesis/Plan-Tesis/Tesis.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/numprint/numprint.sty
Package: numprint 2012/08/20 v1.39 Print numbers (HH)
\c@nprt@mantissa@digitsbefore=\count330
\c@nprt@mantissa@digitsafter=\count331
\c@nprt@exponent@digitsbefore=\count332
\c@nprt@exponent@digitsafter=\count333
\nprt@digitwidth=\skip95
\nprt@sepwidth=\skip96
\nprt@decimalwidth=\skip97
\nprt@blockwidth=\skip98
\nprt@digittoks=\toks58
\nprt@pretoks=\toks59
\nprt@posttoks=\toks60
\nprt@thisdigit=\count334
\nprt@curpos=\count335
\nprt@rndpos=\count336
\c@nprt@digitsfirstblock=\count337
\c@nprt@blockcnt=\count338
\c@nprt@cntprint=\count339
 No configuration file `numprint.cfg' found.) (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xfp/xfp.sty
Package: xfp 2023-10-10 L3 Floating point unit
) (/usr/share/texlive/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02
 `Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich (/usr/share/texlive/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count340
) (/usr/share/texlive/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count341
\FP@xia=\count342
\FP@xib=\count343
\FP@xfa=\count344
\FP@xfb=\count345
\FP@rega=\count346
\FP@regb=\count347
\FP@regs=\count348
\FP@times=\count349
) (/usr/share/texlive/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
) (/usr/share/texlive/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
) (/usr/share/texlive/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
) (/usr/share/texlive/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
) (/usr/share/texlive/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
) (/usr/share/texlive/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count350
) (/usr/share/texlive/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
) (/usr/share/texlive/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
) (/usr/share/texlive/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
))
\tkz@ax=\dimen310
\tkz@ay=\dimen311
\tkz@bx=\dimen312
\tkz@by=\dimen313
\tkz@cx=\dimen314
\tkz@cy=\dimen315
\tkz@dx=\dimen316
\tkz@dy=\dimen317
\tkz@tax=\dimen318
\tkz@tay=\dimen319
\tkz@tbx=\dimen320
\tkz@tby=\dimen321
\tkz@tcx=\dimen322
\tkz@tcy=\dimen323
\tkz@tdx=\dimen324
\tkz@tdy=\dimen325
\tkz@cntmk=\count351

Local configuration file tkz-base.cfg found and used
(/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-base.cfg
2024/01/16 4.21c tkz-base.cfg
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-modules.tex
2024/01/16 4.21c tkz-tools-modules.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-lib-marks.tex
2024/01/16 4.21c tkz-lib-marks.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-lib-shape.tex
2024/01/16 4.21c tkz-lib-shape.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-base.tex
2024/01/16 4.21c tkz-tools-base.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-utilities.tex
2024/01/16 4.21c tkz-tools-utilities.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-colors.tex
2024/01/16 4.21c tkz-tools-colors
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-text.tex
2024/01/16 4.21c tkz-tools-text.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-BB.tex
2024/01/16 4.21c tkz-obj-BB.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-arith.tex
2024/01/16 4.21c tkz-tools-arith.tex
File: tkz-tool-arith.tex tkz-tool-arith 3.02 c
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-print.tex
2024/01/16 4.21c tkz-tools-print
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-misc.tex
2024/01/16 4.21c tkz-tools-misc.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-obj-axes.tex
2024/01/16 4.21c tkz-obj-axes
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-obj-grids.tex
2024/01/16 4.21c tkz-obj-grids.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-obj-marks.tex
2024/01/16 4.21c tkz-obj-marks.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-obj-points.tex
2024/01/16 4.21c tkz-obj-points.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-obj-rep.tex
2024/01/16 4.21c tkz-obj-rep.tex
)) (/usr/share/texlive/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write5
 Excluding comment 'comment') (/usr/share/texlive/texmf-dist/tex/latex/preprint/fullpage.sty
Package: fullpage 1999/02/23 1.1 (PWD)
\FP@margin=\skip99
) (/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip100
\multirow@cntb=\count352
\multirow@dima=\skip101
\bigstrutjot=\dimen326
) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count353
\Gm@cntv=\count354
\c@Gm@tempcnt=\count355
\Gm@bindingoffset=\dimen327
\Gm@wd@mp=\dimen328
\Gm@odd@mp=\dimen329
\Gm@even@mp=\dimen330
\Gm@layoutwidth=\dimen331
\Gm@layoutheight=\dimen332
\Gm@layouthoffset=\dimen333
\Gm@layoutvoffset=\dimen334
\Gm@dimlist=\toks61
) (/usr/share/texlive/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count356
\c@@ppsavesec=\count357
\c@@ppsaveapp=\count358
) (/usr/share/texmf/tex/latex/lm/lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
) (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytrees.code.tex
File: tikzlibrarytrees.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen335
\ESO@tempdimb=\dimen336
)
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 51.
 (/usr/share/texmf/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./Tesis.aux (./introduccion.aux) (./planteamiento.aux) (./antecedentes.aux) (./marco-teorico.aux) (./planteamiento-metodologico.aux) (./cronograma.aux))
\openout1 = `Tesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.

Package chemgreek Info: Activating mapping `default' on line 51.

 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count359
\scratchdimen=\dimen337
\scratchbox=\box83
\nofMPsegments=\count360
\nofMParguments=\count361
\everyMPshowfont=\toks62
\MPscratchCnt=\count362
\MPscratchDim=\dimen338
\MPnumerator=\count363
\makeMPintoPDFobject=\count364
\everyMPtoPDFconversion=\toks63
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/share/texlive/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: longtable package is loaded.
 (/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: subfigure package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 441.01773pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-15.36449pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=38.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<figuras/logo.png, id=29, 515.0442pt x 540.0978pt>
File: figuras/logo.png Graphic file (type png)
<use figuras/logo.png>
Package pdftex.def Info: figuras/logo.png  used on input line 63.
(pdftex.def)             Requested size: 154.51445pt x 162.03058pt.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 72.
(/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 72.
 (/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 72.
 (/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 72.
 (/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 72.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 72.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 72.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 72.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 72.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 72.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<figuras/ib.png, id=30, 1344.52313pt x 1322.9425pt>
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 78.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
 [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/dvips/lm/lm-ec.enc} <./figuras/ib.png> <./figuras/logo.png>] (./Tesis.toc
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 21.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
 [1

])
\tf@toc=\write6
\openout6 = `Tesis.toc'.

File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 82.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
 [2]
\openout2 = `introduccion.aux'.

 (./introduccion.tex
Capítulo 1.
)
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 82.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
 [3


]
\openout2 = `planteamiento.aux'.

 (./planteamiento.tex
Capítulo 2.
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 15.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
[4




]
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 36.
 (/usr/share/texmf/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 37.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
 [5])
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 83.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
 [6{/usr/share/texmf/fonts/enc/dvips/lm/lm-ts1.enc}]
\openout2 = `antecedentes.aux'.

 (./antecedentes.tex
Capítulo 3.
)
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 84.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
 [7




]
\openout2 = `marco-teorico.aux'.

 (./marco-teorico.tex
Capítulo 4.
)
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 85.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
 [8




]
\openout2 = `planteamiento-metodologico.aux'.

 (./planteamiento-metodologico.tex
Capítulo 5.
)
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 86.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
 [9




]
\openout2 = `cronograma.aux'.

 (./cronograma.tex
Capítulo 6.
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 3.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
[10




]
Overfull \hbox (7.87624pt too wide) in paragraph at lines 7--23
 [] 
 []

File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 27.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
[11])
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 87.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
 [12] (./Tesis.bbl)
File: figuras/ib.png Graphic file (type png)
<use figuras/ib.png>
Package pdftex.def Info: figuras/ib.png  used on input line 96.
(pdftex.def)             Requested size: 448.12541pt x 440.93265pt.
 [13



] (./Tesis.aux (./introduccion.aux) (./planteamiento.aux) (./antecedentes.aux) (./marco-teorico.aux) (./planteamiento-metodologico.aux) (./cronograma.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
 ) 
Here is how much of TeX's memory you used:
 25668 strings out of 474222
 531482 string characters out of 5748733
 1947975 words of memory out of 5000000
 47227 multiletter control sequences out of 15000+600000
 602094 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,97p,1359b,420s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf/fonts/type1/public/lm/lmbx12.pfb></usr/share/texmf/fonts/type1/public/lm/lmr12.pfb></usr/share/texmf/fonts/type1/public/lm/lmr17.pfb></usr/share/texmf/fonts/type1/public/lm/lmr8.pfb>
Output written on Tesis.pdf (14 pages, 2619806 bytes).
PDF statistics:
 107 PDF objects out of 1000 (max. 8388607)
 61 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 119 words of extra memory for PDF output out of 10000 (max. 10000000)

